ID,Toques,Def. pen.,3.º def.,3.º cent.,3.º ataq.,Ataq. pen.,Balón vivo,Regates intentados,Regates completados,Porcent_regates,Defensa al regate,Porcent_defensa al regate,Conducciones,Distancia total conducciones,Distancia traslado progresivo,Distancia traslado progresivo,Conducciones ultimo 1/3,Conducciones al area,Error control,Perdida balon,Pases recibidos,Pases progresivos recibidos
1,81,1,6,20,56,9,81,4,1,"25,00%",1,"25,00%",68,375,181,6,6,2,5,9,66,23
2,44,1,13,24,7,0,44,0,0,"0,00%",0,"0,00%",16,60,25,0,0,0,1,2,21,0
3,280,1,52,153,83,7,280,13,7,"53,85%",4,"30,77%",209,1128,469,6,7,0,6,6,210,20
4,662,90,333,307,24,6,662,2,1,"50,00%",1,"50,00%",385,1786,894,8,6,1,3,0,439,1
5,126,12,56,41,30,0,126,4,1,"25,00%",3,"75,00%",64,270,128,4,1,0,4,5,62,8
6,87,4,16,34,38,11,87,4,1,"25,00%",3,"75,00%",52,225,54,1,0,1,8,6,56,11
7,235,216,235,0,0,0,235,0,0,"0,00%",0,"0,00%",131,597,344,0,0,0,0,0,119,0
8,199,6,59,99,42,7,199,6,1,"16,67%",5,"83,33%",109,455,180,3,1,0,7,2,115,6
9,167,4,39,43,87,22,167,26,10,"38,46%",14,"53,85%",113,891,518,23,10,13,10,6,109,31
10,85,0,9,28,49,8,85,4,1,"25,00%",3,"75,00%",46,264,159,7,3,2,2,2,62,15
11,915,38,309,520,90,13,915,2,1,"50,00%",1,"50,00%",587,2697,1541,10,13,1,5,1,701,8
12,641,26,176,393,78,3,641,3,2,"66,67%",1,"33,33%",414,1821,1180,9,10,0,1,1,506,9
13,537,58,222,231,90,8,537,3,3,"100,00%",0,"0,00%",339,1463,741,8,8,3,6,2,394,26
14,5,0,0,3,2,0,5,0,0,"0,00%",0,"0,00%",3,6,0,0,0,0,2,2,6,1
15,192,5,28,103,62,8,192,1,0,"0,00%",1,"100,00%",153,508,261,4,5,1,0,2,149,23
16,269,5,47,153,73,2,269,4,2,"50,00%",1,"25,00%",137,717,329,3,10,2,5,7,183,3
17,588,10,148,273,172,15,588,9,5,"55,56%",4,"44,44%",307,1224,584,11,7,0,11,2,355,33
18,58,5,16,32,10,0,58,1,0,"0,00%",1,"100,00%",38,182,40,0,0,0,4,2,39,0
19,54,0,3,25,27,3,54,6,2,"33,33%",3,"50,00%",31,212,81,4,1,0,2,2,30,6
20,284,219,282,2,0,0,284,1,1,"100,00%",0,"0,00%",170,822,497,0,0,0,0,0,178,0
21,468,37,148,247,75,7,468,4,2,"50,00%",2,"50,00%",310,1743,968,8,9,0,3,2,325,12
22,32,4,16,10,6,1,32,2,1,"50,00%",1,"50,00%",15,72,22,0,0,0,0,2,11,0
23,450,35,149,253,50,17,450,3,1,"33,33%",2,"66,67%",266,1125,518,4,5,1,6,3,307,4
24,166,1,11,49,106,25,166,10,3,"30,00%",7,"70,00%",112,430,170,7,5,5,7,6,134,36
25,90,2,27,44,20,2,90,3,1,"33,33%",2,"66,67%",44,215,103,2,5,1,5,1,63,7
26,257,17,83,150,24,3,257,0,0,"0,00%",0,"0,00%",95,485,227,3,1,0,0,0,153,1
27,6,1,4,1,1,0,6,0,0,"0,00%",0,"0,00%",3,13,3,0,0,0,0,0,4,1
28,17,3,9,4,4,0,17,0,0,"0,00%",0,"0,00%",10,33,13,0,1,1,0,0,9,0
29,169,6,42,100,29,1,169,0,0,"0,00%",0,"0,00%",72,301,137,0,3,0,0,0,125,0
30,9,0,0,2,7,3,9,0,0,"0,00%",0,"0,00%",6,27,19,0,1,0,0,0,8,5
31,63,8,28,32,3,1,63,0,0,"0,00%",0,"0,00%",41,320,259,0,0,0,1,0,47,0
32,112,3,20,50,42,7,112,1,0,"0,00%",1,"100,00%",58,210,92,1,0,0,6,1,65,9
33,127,4,24,54,50,5,127,6,4,"66,67%",2,"33,33%",67,340,194,5,3,1,7,2,91,14
34,288,233,283,5,0,0,288,0,0,"0,00%",0,"0,00%",202,914,542,0,0,0,0,0,152,0
35,57,3,10,32,16,4,57,4,2,"50,00%",1,"25,00%",33,242,138,5,0,2,1,6,41,9
36,237,2,19,98,122,16,237,3,1,"33,33%",1,"33,33%",138,818,373,12,7,3,5,3,185,15
37,88,11,26,43,19,1,88,1,1,"100,00%",0,"0,00%",44,241,73,0,1,0,1,1,51,2
38,163,2,13,63,88,11,163,10,3,"30,00%",5,"50,00%",119,609,276,6,10,3,9,5,118,28
39,140,1,8,59,73,28,140,0,0,"0,00%",0,"0,00%",96,437,188,8,7,4,12,5,103,31
40,7,0,0,3,4,0,7,0,0,"0,00%",0,"0,00%",4,21,14,0,1,0,0,0,5,1
41,433,14,68,228,139,29,433,9,4,"44,44%",4,"44,44%",277,1336,577,12,10,3,8,2,307,45
42,3,0,0,1,2,0,3,1,1,"100,00%",0,"0,00%",2,28,16,1,1,0,0,0,3,1
43,312,12,83,175,57,2,312,4,1,"25,00%",1,"25,00%",207,870,477,4,6,1,2,0,222,15
44,32,1,5,19,8,2,32,0,0,"0,00%",0,"0,00%",16,42,25,0,0,0,1,0,23,3
45,607,24,151,296,165,9,607,17,8,"47,06%",8,"47,06%",355,1808,1078,16,23,0,7,0,390,34
46,238,20,101,134,3,0,238,2,1,"50,00%",0,"0,00%",180,962,414,0,1,0,2,1,156,0
47,95,1,16,57,24,0,95,2,1,"50,00%",1,"50,00%",52,275,66,0,1,0,3,2,68,1
48,252,11,74,104,74,9,252,10,5,"50,00%",3,"30,00%",133,604,303,9,7,3,8,3,172,32
49,162,3,38,64,62,6,162,8,5,"62,50%",2,"25,00%",115,708,414,15,8,2,5,5,121,17
50,420,24,133,254,37,6,420,1,0,"0,00%",0,"0,00%",314,1596,869,6,14,0,6,1,277,3
51,89,3,19,54,16,2,89,2,1,"50,00%",1,"50,00%",58,239,91,3,1,0,1,1,51,7
52,8,0,1,5,2,1,8,0,0,"0,00%",0,"0,00%",5,52,50,4,1,1,0,0,4,2
53,35,1,4,15,17,3,35,5,2,"40,00%",2,"40,00%",21,115,49,1,0,1,3,1,23,7
54,537,17,111,233,204,20,537,18,8,"44,44%",8,"44,44%",340,2153,1259,36,31,3,27,12,357,37
55,302,20,114,132,61,0,302,2,0,"0,00%",2,"100,00%",158,595,240,5,4,0,1,2,188,13
56,5,0,1,2,2,0,5,0,0,"0,00%",0,"0,00%",4,29,8,0,0,0,0,0,4,0
57,8,0,0,4,4,0,8,2,1,"50,00%",1,"50,00%",8,30,16,1,0,0,0,2,10,0
58,506,69,258,220,31,2,506,13,5,"38,46%",3,"23,08%",321,1267,625,3,1,0,5,1,356,8
59,37,0,0,17,21,5,37,1,0,"0,00%",0,"0,00%",30,209,59,2,1,0,3,4,30,5
60,710,114,354,281,76,6,710,5,2,"40,00%",1,"20,00%",423,2033,1293,18,22,0,5,3,479,21
61,240,39,136,101,3,3,240,0,0,"0,00%",0,"0,00%",157,899,466,1,2,0,1,0,145,0
62,47,0,8,25,14,2,47,5,0,"0,00%",2,"40,00%",35,268,132,3,0,0,4,1,34,5
63,69,3,29,16,24,2,69,3,1,"33,33%",0,"0,00%",37,292,131,4,3,0,4,1,45,5
64,116,8,21,67,30,3,116,1,0,"0,00%",1,"100,00%",64,308,161,3,5,0,7,1,75,7
65,462,23,91,247,125,28,462,31,11,"35,48%",16,"51,61%",305,1727,801,16,6,5,18,12,334,22
66,436,12,84,274,84,2,436,25,13,"52,00%",8,"32,00%",243,1373,589,9,5,0,19,15,261,9
67,417,13,83,271,68,5,417,8,6,"75,00%",1,"12,50%",258,1257,580,11,8,0,6,3,302,7
68,398,8,30,145,226,47,398,17,7,"41,18%",9,"52,94%",238,1041,355,12,7,10,11,8,325,44
69,320,4,26,166,129,7,320,5,1,"20,00%",3,"60,00%",210,888,377,6,14,0,9,2,230,15
70,246,0,15,103,131,19,245,14,5,"35,71%",7,"50,00%",193,1072,600,12,10,4,6,9,203,49
71,9,0,2,5,2,0,9,2,1,"50,00%",1,"50,00%",5,42,11,0,0,0,0,0,4,1
72,110,20,62,45,4,4,110,0,0,"0,00%",0,"0,00%",43,167,58,0,0,0,0,0,37,0
73,223,6,70,104,50,2,223,2,0,"0,00%",1,"50,00%",179,848,287,0,9,0,1,2,169,18
74,308,21,129,120,62,3,308,8,1,"12,50%",5,"62,50%",139,865,396,6,3,0,0,2,181,19
75,87,8,34,45,11,0,87,4,3,"75,00%",1,"25,00%",29,109,36,0,0,0,2,2,38,0
76,86,4,25,53,8,0,86,1,0,"0,00%",1,"100,00%",61,324,101,1,1,0,3,0,58,0
77,280,207,278,2,0,0,280,0,0,"0,00%",0,"0,00%",199,670,252,0,0,0,0,0,191,0
78,383,18,107,202,75,4,383,5,1,"20,00%",3,"60,00%",224,655,343,2,2,1,3,4,260,13
79,28,0,1,13,14,3,28,0,0,"0,00%",0,"0,00%",22,138,86,3,3,1,2,2,23,6
80,91,11,45,44,2,0,91,0,0,"0,00%",0,"0,00%",57,379,213,0,0,0,0,0,74,0
81,406,104,291,114,1,1,406,1,1,"100,00%",0,"0,00%",269,1061,480,2,0,0,1,1,303,0
82,319,19,146,149,26,5,319,6,1,"16,67%",3,"50,00%",208,1099,561,7,5,0,4,5,238,5
83,338,62,162,170,6,1,338,3,2,"66,67%",1,"33,33%",218,863,418,0,0,0,1,0,232,0
84,26,0,5,8,15,2,26,5,2,"40,00%",3,"60,00%",19,267,147,8,4,1,2,0,18,7
85,95,1,8,49,38,9,95,6,1,"16,67%",5,"83,33%",60,333,101,3,3,1,5,4,71,10
86,224,180,222,2,0,0,224,0,0,"0,00%",0,"0,00%",131,621,264,0,0,0,1,0,123,0
87,97,18,65,30,3,1,97,0,0,"0,00%",0,"0,00%",67,254,96,0,1,0,0,0,59,0
88,293,6,35,131,133,14,293,17,10,"58,82%",7,"41,18%",171,1076,559,19,13,4,5,7,209,28
89,181,33,101,74,8,3,181,1,1,"100,00%",0,"0,00%",118,449,231,0,2,0,3,1,119,2
90,31,0,0,19,12,4,31,0,0,"0,00%",0,"0,00%",17,60,6,0,2,0,4,0,20,4
91,48,1,1,17,30,5,48,3,1,"33,33%",2,"66,67%",38,265,67,2,4,2,6,11,38,11
92,479,25,154,246,84,3,479,9,5,"55,56%",4,"44,44%",301,1478,539,9,12,1,5,9,333,11
93,166,4,47,80,41,3,166,5,4,"80,00%",1,"20,00%",94,454,218,3,2,0,7,10,108,7
94,222,9,46,87,91,14,222,33,9,"27,27%",17,"51,52%",157,1270,598,22,7,7,12,10,138,35
95,27,4,6,19,2,0,27,0,0,"0,00%",0,"0,00%",18,56,23,0,0,0,0,0,19,0
96,188,3,21,110,58,5,188,4,1,"25,00%",0,"0,00%",86,271,146,2,2,0,3,1,113,5
97,80,4,31,29,20,0,80,1,0,"0,00%",0,"0,00%",29,176,97,5,3,0,1,2,28,5
98,23,1,4,9,10,0,23,5,0,"0,00%",4,"80,00%",16,64,21,0,2,0,3,0,14,3
99,11,0,1,3,7,1,11,0,0,"0,00%",0,"0,00%",8,29,18,0,0,0,0,1,7,3
100,387,22,134,187,68,2,387,4,2,"50,00%",2,"50,00%",179,919,504,8,7,0,1,0,217,17
101,530,16,135,255,144,5,530,9,4,"44,44%",2,"22,22%",295,1328,631,10,6,1,10,11,330,27
102,564,21,161,302,104,8,564,15,7,"46,67%",2,"13,33%",331,2020,1041,18,16,3,17,9,409,15
103,374,20,131,216,32,2,374,8,5,"62,50%",2,"25,00%",218,1163,568,6,7,1,14,5,234,2
104,121,2,27,56,40,0,121,6,4,"66,67%",2,"33,33%",89,517,205,4,1,0,1,0,78,10
105,464,7,72,212,183,7,464,8,3,"37,50%",3,"37,50%",286,1221,630,15,13,2,7,2,353,41
106,128,6,26,56,48,9,128,4,0,"0,00%",3,"75,00%",64,368,200,4,6,0,7,4,59,8
107,4,0,0,4,0,0,4,0,0,"0,00%",0,"0,00%",3,9,0,0,0,0,2,0,4,0
108,246,28,143,95,9,6,246,1,1,"100,00%",0,"0,00%",172,685,364,1,0,0,1,0,177,1
109,248,48,154,84,10,5,248,0,0,"0,00%",0,"0,00%",158,712,309,0,0,0,0,0,161,2
110,338,43,166,119,54,7,338,7,5,"71,43%",2,"28,57%",194,767,392,5,2,1,3,0,244,20
111,236,0,29,75,136,14,235,20,8,"40,00%",10,"50,00%",141,1041,492,21,10,7,13,6,149,46
112,331,29,114,209,9,2,331,0,0,"0,00%",0,"0,00%",271,1425,901,6,3,0,2,0,267,0
113,721,37,221,299,204,9,721,10,0,"0,00%",8,"80,00%",390,1556,724,12,11,0,6,2,481,35
114,78,1,7,34,38,5,78,4,2,"50,00%",2,"50,00%",49,250,126,5,3,2,5,2,55,4
115,33,2,6,28,0,0,33,0,0,"0,00%",0,"0,00%",19,55,12,0,0,0,0,1,25,0
116,100,2,25,59,16,3,100,7,5,"71,43%",2,"28,57%",61,333,123,2,2,0,1,1,77,3
117,38,0,9,22,8,1,38,0,0,"0,00%",0,"0,00%",20,89,44,0,1,0,0,1,24,0
118,32,4,14,18,0,0,32,0,0,"0,00%",0,"0,00%",25,113,30,0,0,0,1,0,25,0
119,346,36,143,183,22,6,346,2,1,"50,00%",0,"0,00%",247,988,640,6,8,0,4,0,248,1
120,7,0,4,2,1,0,7,0,0,"0,00%",0,"0,00%",3,9,5,0,0,0,0,0,3,0
121,313,3,36,152,131,15,312,11,4,"36,36%",5,"45,45%",218,1024,530,17,14,2,15,7,224,44
122,12,0,0,1,11,2,12,0,0,"0,00%",0,"0,00%",9,50,29,1,0,0,0,0,8,5
123,436,14,87,187,173,14,436,12,6,"50,00%",3,"25,00%",294,1305,758,15,15,1,15,3,302,39
124,333,11,63,192,80,8,333,12,7,"58,33%",3,"25,00%",230,1221,614,9,9,0,3,4,245,12
125,116,6,11,52,53,15,115,4,0,"0,00%",4,"100,00%",58,129,23,0,0,0,11,3,82,6
126,246,13,71,166,11,2,246,1,1,"100,00%",0,"0,00%",184,996,580,4,5,0,1,0,195,1
127,231,13,58,104,72,12,231,8,4,"50,00%",4,"50,00%",89,524,257,7,4,2,9,3,145,15
128,260,5,41,102,120,8,260,13,7,"53,85%",6,"46,15%",174,978,470,11,7,2,7,3,159,26
129,89,3,23,50,20,1,89,0,0,"0,00%",0,"0,00%",44,143,62,0,5,0,1,1,59,1
130,246,27,128,117,3,3,246,1,1,"100,00%",0,"0,00%",149,437,178,0,0,0,2,2,166,0
131,164,138,162,2,0,0,164,0,0,"0,00%",0,"0,00%",101,510,364,0,0,0,0,0,56,0
132,62,2,6,43,13,4,62,0,0,"0,00%",0,"0,00%",25,74,40,1,1,0,5,5,35,3
133,367,3,35,128,211,35,367,33,17,"51,52%",11,"33,33%",266,1917,1087,36,19,10,15,15,282,98
134,19,2,4,11,4,1,19,0,0,"0,00%",0,"0,00%",15,76,30,1,0,1,1,1,13,4
135,7,1,5,1,1,0,7,0,0,"0,00%",0,"0,00%",4,5,2,0,0,0,0,0,4,0
136,40,1,5,19,17,8,40,0,0,"0,00%",0,"0,00%",10,32,16,1,1,0,4,2,32,2
137,244,15,76,94,75,2,244,8,4,"50,00%",4,"50,00%",159,887,410,11,13,1,2,3,156,18
138,154,0,18,42,94,22,154,10,4,"40,00%",5,"50,00%",109,418,183,7,7,3,6,9,118,28
139,121,1,11,56,59,15,121,15,8,"53,33%",5,"33,33%",84,412,173,3,4,2,4,10,101,16
140,27,1,3,16,8,0,27,0,0,"0,00%",0,"0,00%",18,79,17,0,0,0,2,0,16,0
141,400,341,400,0,0,0,400,0,0,"0,00%",0,"0,00%",303,1246,728,0,0,0,0,0,246,0
142,18,1,5,13,0,0,18,0,0,"0,00%",0,"0,00%",12,79,59,1,0,0,1,0,13,1
143,400,367,400,0,0,0,400,0,0,"0,00%",0,"0,00%",286,1348,723,0,0,0,1,0,234,0
144,346,10,71,153,126,11,346,20,6,"30,00%",11,"55,00%",203,1127,468,12,6,6,6,6,223,36
145,410,11,130,185,98,5,410,6,1,"16,67%",4,"66,67%",267,1167,642,6,7,0,2,0,246,21
146,53,0,0,16,38,10,53,6,4,"66,67%",1,"16,67%",38,263,128,4,2,1,6,4,36,12
147,124,11,47,52,25,6,124,3,1,"33,33%",2,"66,67%",63,262,83,1,3,0,3,2,73,2
148,316,26,109,156,53,3,316,7,5,"71,43%",1,"14,29%",167,848,451,5,12,2,1,1,214,7
149,3,0,0,1,2,0,3,0,0,"0,00%",0,"0,00%",3,10,0,0,0,0,0,0,3,0
150,186,1,22,74,98,21,186,32,12,"37,50%",15,"46,88%",113,1172,793,26,13,10,9,8,133,32
151,441,54,246,151,47,6,441,1,1,"100,00%",0,"0,00%",249,977,421,6,5,1,2,1,264,15
152,71,1,8,25,42,13,71,10,7,"70,00%",2,"20,00%",45,327,215,7,5,3,1,3,48,17
153,516,32,173,206,156,24,516,39,23,"58,97%",14,"35,90%",322,2097,1111,32,18,10,25,13,324,55
154,265,19,79,157,31,2,265,3,2,"66,67%",1,"33,33%",165,860,463,8,5,0,4,0,182,8
155,179,26,92,84,4,1,179,0,0,"0,00%",0,"0,00%",124,641,279,2,0,0,0,0,120,0
156,131,5,37,77,20,3,131,1,0,"0,00%",1,"100,00%",68,298,125,2,2,1,2,0,75,1
157,499,7,43,201,259,15,499,19,10,"52,63%",7,"36,84%",284,1632,964,30,20,2,11,5,374,58
158,112,1,16,63,37,9,112,7,1,"14,29%",5,"71,43%",61,415,206,7,5,3,5,6,75,15
159,273,4,23,159,96,1,273,3,3,"100,00%",0,"0,00%",191,915,484,9,5,0,5,4,215,11
160,67,1,15,30,23,1,67,2,1,"50,00%",0,"0,00%",37,227,130,4,4,0,1,1,49,8
161,358,24,101,172,92,5,358,10,4,"40,00%",5,"50,00%",160,974,481,11,13,2,7,3,143,13
162,125,8,44,56,25,3,125,0,0,"0,00%",0,"0,00%",59,174,71,2,0,1,1,2,87,6
163,331,1,13,90,230,17,331,39,12,"30,77%",25,"64,10%",228,1978,955,36,23,6,10,10,247,67
164,260,2,30,164,67,5,259,4,1,"25,00%",3,"75,00%",130,754,374,0,6,0,3,2,176,5
165,112,3,32,48,32,3,112,7,0,"0,00%",4,"57,14%",60,265,138,3,4,0,6,2,68,3
166,700,31,216,320,173,36,700,21,8,"38,10%",8,"38,10%",449,2159,1207,34,19,7,15,5,463,41
167,98,0,9,38,53,8,98,10,4,"40,00%",6,"60,00%",64,495,224,7,9,4,7,7,76,13
168,261,1,15,115,135,24,261,14,6,"42,86%",7,"50,00%",164,1153,694,22,12,11,20,5,205,50
169,209,15,67,133,12,1,209,5,5,"100,00%",0,"0,00%",167,1047,652,3,2,0,1,1,160,1
170,1056,91,391,622,47,17,1056,3,3,"100,00%",0,"0,00%",723,3400,1994,9,9,0,6,3,844,3
171,262,0,18,133,117,14,262,38,17,"44,74%",15,"39,47%",180,1131,549,16,16,2,22,23,204,33
172,139,1,6,41,95,14,139,14,4,"28,57%",8,"57,14%",84,626,268,8,7,8,6,7,102,34
173,526,50,254,255,19,9,526,0,0,"0,00%",0,"0,00%",335,1772,750,2,5,0,3,0,373,1
174,215,24,87,95,35,6,215,3,0,"0,00%",3,"100,00%",86,540,326,4,3,0,6,4,113,10
175,491,29,149,177,173,15,491,14,4,"28,57%",7,"50,00%",269,1371,803,24,13,1,9,3,295,59
176,141,5,33,77,33,4,141,7,1,"14,29%",4,"57,14%",73,568,254,7,4,3,8,7,84,12
177,76,53,76,0,0,0,76,0,0,"0,00%",0,"0,00%",47,171,53,0,0,0,0,0,50,0
178,50,3,12,22,18,6,50,0,0,"0,00%",0,"0,00%",23,118,27,2,2,1,3,0,28,5
179,34,1,2,16,17,4,34,8,3,"37,50%",3,"37,50%",19,119,35,3,3,0,3,1,16,6
180,261,234,261,0,0,0,261,0,0,"0,00%",0,"0,00%",185,811,484,0,0,0,0,0,131,0
181,18,0,4,8,7,2,18,1,1,"100,00%",0,"0,00%",12,70,41,0,1,0,1,2,12,2
182,29,3,3,13,13,2,29,1,0,"0,00%",1,"100,00%",20,85,23,2,1,0,2,1,21,11
183,441,26,119,187,140,30,441,11,8,"72,73%",2,"18,18%",221,1114,504,21,9,10,9,8,256,60
184,345,20,36,170,140,46,345,19,11,"57,89%",7,"36,84%",176,961,397,14,8,5,12,12,256,43
185,374,308,374,1,0,0,374,1,1,"100,00%",0,"0,00%",230,1008,640,0,0,0,1,0,224,0
186,171,11,73,66,33,6,171,6,3,"50,00%",3,"50,00%",95,278,105,2,1,1,1,1,94,12
187,156,2,28,77,55,12,156,22,10,"45,45%",12,"54,55%",101,773,475,22,11,8,8,7,107,17
188,22,0,2,7,13,6,22,0,0,"0,00%",0,"0,00%",16,78,21,2,0,2,3,3,17,7
189,300,7,36,154,111,18,300,10,5,"50,00%",4,"40,00%",165,847,472,15,12,4,5,2,209,21
190,213,7,27,121,68,9,213,8,2,"25,00%",5,"62,50%",144,681,362,10,11,3,6,1,163,13
191,392,16,89,173,132,17,392,7,2,"28,57%",1,"14,29%",215,1054,557,15,8,2,6,2,251,34
192,55,3,6,21,28,17,55,1,0,"0,00%",0,"0,00%",14,101,46,2,1,2,5,1,29,7
193,64,3,26,26,12,1,64,0,0,"0,00%",0,"0,00%",34,114,36,1,1,1,1,4,29,4
194,17,0,2,12,3,1,17,1,1,"100,00%",0,"0,00%",10,30,14,0,0,0,3,0,10,0
195,375,14,79,203,95,12,375,6,3,"50,00%",3,"50,00%",222,789,285,3,2,0,11,3,223,20
196,185,6,27,86,73,22,185,9,2,"22,22%",5,"55,56%",118,432,128,3,3,0,13,3,133,22
197,513,17,83,362,71,0,513,8,2,"25,00%",3,"37,50%",281,1319,602,5,11,0,8,2,368,6
198,81,2,12,44,26,1,81,3,1,"33,33%",0,"0,00%",64,202,86,0,2,0,1,0,58,8
199,125,9,44,57,25,3,125,5,2,"40,00%",2,"40,00%",64,312,76,2,1,1,3,2,93,5
200,38,4,17,17,6,2,38,4,1,"25,00%",3,"75,00%",16,120,63,1,0,1,0,2,17,2
201,142,3,7,46,89,22,142,10,2,"20,00%",7,"70,00%",106,541,280,10,3,7,9,5,120,27
202,71,11,36,29,6,2,71,0,0,"0,00%",0,"0,00%",38,167,82,0,0,0,0,0,41,0
203,129,0,13,57,65,15,129,17,9,"52,94%",6,"35,29%",87,573,388,13,9,4,3,2,87,22
204,130,0,7,51,74,8,130,16,6,"37,50%",8,"50,00%",87,503,228,7,8,3,5,6,104,16
205,16,3,9,6,1,0,16,0,0,"0,00%",0,"0,00%",5,26,21,0,0,0,2,0,6,0
206,392,10,76,240,80,6,392,7,3,"42,86%",4,"57,14%",261,1060,485,7,5,1,10,5,281,3
207,312,9,74,175,66,3,312,4,2,"50,00%",2,"50,00%",248,1030,449,2,6,0,6,3,238,5
208,26,0,3,8,16,3,26,2,1,"50,00%",0,"0,00%",17,133,65,3,2,2,4,0,16,4
209,75,1,21,51,3,0,75,0,0,"0,00%",0,"0,00%",31,146,74,0,1,0,1,0,57,1
210,263,2,35,139,92,19,263,14,7,"50,00%",7,"50,00%",128,534,216,6,8,0,15,11,193,35
211,277,0,11,107,160,24,277,14,7,"50,00%",4,"28,57%",173,936,391,13,11,6,9,6,224,57
212,256,23,95,133,32,3,256,3,2,"66,67%",1,"33,33%",171,1037,625,11,9,0,3,5,155,5
213,11,0,4,5,2,0,11,0,0,"0,00%",0,"0,00%",4,13,9,0,0,0,0,0,4,0
214,66,4,11,15,40,3,66,3,1,"33,33%",1,"33,33%",50,287,126,3,2,0,2,2,49,22
215,194,2,16,111,68,8,194,6,3,"50,00%",3,"50,00%",140,475,184,1,2,0,11,4,149,14
216,58,52,58,0,0,0,58,0,0,"0,00%",0,"0,00%",29,158,122,0,0,0,0,0,27,0
217,7,1,2,3,2,0,7,0,0,"0,00%",0,"0,00%",1,2,0,0,0,0,0,0,4,1
218,67,3,9,44,14,7,67,4,1,"25,00%",2,"50,00%",33,123,43,2,0,1,3,1,50,8
219,21,0,2,6,13,2,21,0,0,"0,00%",0,"0,00%",11,58,44,2,0,1,0,0,12,1
220,210,10,56,89,66,15,210,15,4,"26,67%",6,"40,00%",114,1044,653,29,12,9,14,5,127,30
221,87,1,6,33,49,20,87,2,1,"50,00%",1,"50,00%",61,284,124,5,4,3,8,2,62,20
222,125,21,64,59,4,1,125,0,0,"0,00%",0,"0,00%",69,426,299,2,2,0,0,0,77,0
223,37,1,3,27,7,1,37,2,1,"50,00%",1,"50,00%",23,57,24,0,0,0,0,0,31,1
224,78,1,17,30,33,4,78,1,1,"100,00%",0,"0,00%",34,232,120,2,3,1,2,4,45,4
225,65,4,8,32,28,8,65,4,2,"50,00%",1,"25,00%",38,196,89,6,1,1,6,1,43,13
226,270,15,41,86,150,33,270,19,10,"52,63%",4,"21,05%",183,1478,779,32,20,15,20,12,175,58
227,205,5,29,98,79,12,205,10,3,"30,00%",4,"40,00%",152,612,280,6,4,3,6,2,150,26
228,208,8,60,134,14,0,208,1,0,"0,00%",1,"100,00%",127,560,343,6,3,0,0,0,156,0
229,87,12,43,43,3,0,87,3,2,"66,67%",0,"0,00%",50,274,170,3,1,0,1,2,54,0
230,208,7,23,110,77,9,208,7,3,"42,86%",3,"42,86%",135,658,260,3,3,0,9,1,144,14
231,74,0,3,38,33,1,74,2,0,"0,00%",1,"50,00%",58,363,184,5,4,1,4,1,58,10
232,69,4,5,24,41,20,69,4,1,"25,00%",2,"50,00%",46,137,49,0,0,0,6,3,47,13
233,186,14,69,94,23,1,186,0,0,"0,00%",0,"0,00%",147,657,306,2,4,0,1,0,138,2
234,31,1,5,10,16,3,31,2,1,"50,00%",0,"0,00%",21,152,79,1,3,0,5,1,18,5
235,203,8,49,101,60,3,203,9,3,"33,33%",4,"44,44%",129,713,403,12,4,2,4,1,142,20
236,323,15,39,158,126,55,320,3,0,"0,00%",2,"66,67%",121,341,76,0,2,0,21,9,236,37
237,222,2,27,109,87,18,222,12,4,"33,33%",8,"66,67%",151,790,324,10,7,7,15,2,169,37
238,319,49,146,166,11,2,319,1,1,"100,00%",0,"0,00%",213,1091,577,6,1,0,3,4,217,0
239,194,35,122,71,1,1,194,0,0,"0,00%",0,"0,00%",98,500,229,0,0,0,1,0,103,0
240,241,20,105,133,7,1,241,2,0,"0,00%",1,"50,00%",147,785,368,5,2,0,4,1,155,2
241,148,1,19,67,63,8,148,7,3,"42,86%",3,"42,86%",105,611,236,5,6,0,5,3,118,14
242,326,3,48,161,119,5,326,6,5,"83,33%",0,"0,00%",181,823,482,8,6,1,3,1,245,21
243,28,1,5,9,16,2,28,3,3,"100,00%",0,"0,00%",19,152,106,4,4,0,2,1,18,4
244,169,2,29,99,41,7,169,7,2,"28,57%",5,"71,43%",113,531,236,6,4,2,16,9,121,15
245,392,17,98,197,104,14,392,4,1,"25,00%",3,"75,00%",234,1118,591,9,10,0,4,7,264,27
246,278,14,96,90,96,15,278,4,1,"25,00%",3,"75,00%",124,442,232,6,4,1,5,0,175,36
247,309,3,33,174,104,9,309,12,4,"33,33%",7,"58,33%",203,950,510,15,16,1,15,8,228,37
248,194,10,57,122,21,1,194,7,1,"14,29%",3,"42,86%",128,834,435,5,4,0,7,1,97,0
249,144,122,143,1,0,0,144,0,0,"0,00%",0,"0,00%",62,327,172,0,0,0,0,0,65,0
250,176,6,28,84,67,6,176,4,1,"25,00%",3,"75,00%",119,602,330,6,4,2,8,6,130,10
251,31,29,31,0,0,0,31,0,0,"0,00%",0,"0,00%",20,90,63,0,0,0,0,0,13,0
252,619,14,61,182,390,60,619,49,26,"53,06%",13,"26,53%",459,3814,1993,65,42,33,12,14,489,115
253,299,3,30,141,130,24,298,4,4,"100,00%",0,"0,00%",192,892,423,8,4,4,8,10,215,27
254,45,3,10,26,9,0,45,0,0,"0,00%",0,"0,00%",31,125,62,0,2,0,0,1,28,0
